021-0031-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0031-01.unmapped.bam
021-0070-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0070-01.unmapped.bam
021-0079-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0079-01.unmapped.bam
021-0103-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0103-01.unmapped.bam
021-0112-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0112-01.unmapped.bam
021-0132-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/021-0132-01.unmapped.bam
026-0003-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0003-01.unmapped.bam
026-0008-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0008-01.unmapped.bam
026-0011-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0011-01.unmapped.bam
026-0013-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0013-01.unmapped.bam
026-0028-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0028-01.unmapped.bam
026-0029-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0029-01.unmapped.bam
026-0033-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0033-01.unmapped.bam
026-0047-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/026-0047-01.unmapped.bam
162-0005-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0005-01.unmapped.bam
162-0009-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0009-01.unmapped.bam
162-0018-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0018-01.unmapped.bam
162-0061-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0061-01.unmapped.bam
162-0086-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0086-01.unmapped.bam
162-0089-01	/gpfs/ycga/scratch60/christakis/fb343/gatk/germline_gatk/162-0089-01.unmapped.bam
